"0","library(tidyverse)"
"0","library(sf)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(sessioninfo)"
"0","sessioninfo::session_info()"
"1","[1m[36mâ”€ Session info â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m[22m"
"1","
"
"1"," [3m[90msetting [39m[23m [3m[90mvalue[39m[23m"
"1","
"
"1"," version  R version 4.2.3 (2023-03-15 ucrt)"
"1","
"
"1"," os       Windows 10 x64 (build 22621)"
"1","
"
"1"," system   x86_64, mingw32"
"1","
"
"1"," ui       RStudio"
"1","
"
"1"," language (EN)"
"1","
"
"1"," collate  English_Malaysia.utf8"
"1","
"
"1"," ctype    English_Malaysia.utf8"
"1","
"
"1"," tz       Australia/Sydney"
"1","
"
"1"," date     2023-04-24"
"1","
"
"1"," rstudio  2022.12.0+353 Elsbeth Geranium (desktop)"
"1","
"
"1"," pandoc   2.19.2 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)"
"1","
"
"1",""
"1","
"
"1","[1m[36mâ”€ Packages â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m[22m"
"1","
"
"1"," [3m[90mpackage     [39m[23m [3m[90m*[39m[23m [3m[90mversion[39m[23m [3m[90mdate (UTC)[39m[23m [3m[90mlib[39m[23m [3m[90msource[39m[23m"
"1","
"
"1"," bit            4.0.5   [90m2022-11-15[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," bit64          4.0.5   [90m2020-08-30[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," bslib          0.4.2   [90m2022-12-16[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," cachem         1.0.7   [90m2023-02-24[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," class          7.3-21  [90m2023-01-23[39m [90m[2][39m [90mCRAN (R 4.2.3)[39m"
"1","
"
"1"," classInt       0.4-8   [90m2022-09-29[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," cli            3.6.0   [90m2023-01-09[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," colorspace     2.1-0   [90m2023-01-23[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," crayon         1.5.2   [90m2022-09-29[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," curl           5.0.0   [90m2023-01-12[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," DBI            1.1.3   [90m2022-06-18[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," digest         0.6.31  [90m2022-12-11[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," dplyr        * 1.1.1   [90m2023-03-22[39m [90m[1][39m [90mCRAN (R 4.2.3)[39m"
"1","
"
"1"," e1071          1.7-13  [90m2023-02-01[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," evaluate       0.20    [90m2023-01-17[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," fansi          1.0.4   [90m2023-01-22[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," farver         2.1.1   [90m2022-07-06[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," fastmap        1.1.1   [90m2023-02-24[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," forcats      * 1.0.0   [90m2023-01-29[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," generics       0.1.3   [90m2022-07-05[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," ggplot2      * 3.4.1   [90m2023-02-10[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," glue           1.6.2   [90m2022-02-24[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," gtable         0.3.1   [90m2022-09-01[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," here           1.0.1   [90m2020-12-13[39m [90m[1][39m [90mCRAN (R 4.2.3)[39m"
"1","
"
"1"," highr          0.10    [90m2022-12-22[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," hms            1.1.3   [90m2023-03-21[39m [90m[1][39m [90mCRAN (R 4.2.3)[39m"
"1","
"
"1"," htmltools      0.5.4   [90m2022-12-07[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," httr           1.4.5   [90m2023-02-24[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," jquerylib      0.1.4   [90m2021-04-26[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," jsonlite       1.8.4   [90m2022-12-06[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," kableExtra   * 1.3.4   [90m2021-02-20[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," KernSmooth     2.23-20 [90m2021-05-03[39m [90m[2][39m [90mCRAN (R 4.2.3)[39m"
"1","
"
"1"," knitr        * 1.42    [90m2023-01-25[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," labeling       0.4.2   [90m2020-10-20[39m [90m[1][39m [90mCRAN (R 4.2.0)[39m"
"1","
"
"1"," lifecycle      1.0.3   [90m2022-10-07[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," lubridate    * 1.9.2   [90m2023-02-10[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," magrittr       2.0.3   [90m2022-03-30[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," munsell        0.5.0   [90m2018-06-12[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," pillar         1.9.0   [90m2023-03-22[39m [90m[1][39m [90mCRAN (R 4.2.3)[39m"
"1","
"
"1"," pkgconfig      2.0.3   [90m2019-09-22[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," proxy          0.4-27  [90m2022-06-09[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," purrr        * 1.0.1   [90m2023-01-10[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," R6             2.5.1   [90m2021-08-19[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," RColorBrewer   1.1-3   [90m2022-04-03[39m [90m[1][39m [90mCRAN (R 4.2.0)[39m"
"1","
"
"1"," Rcpp           1.0.10  [90m2023-01-22[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," readr        * 2.1.4   [90m2023-02-10[39m [90m[1][39m [90mCRAN (R 4.2.3)[39m"
"1","
"
"1"," rlang          1.1.0   [90m2023-03-14[39m [90m[1][39m [90mCRAN (R 4.2.3)[39m"
"1","
"
"1"," rmarkdown      2.20    [90m2023-01-19[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," rprojroot      2.0.3   [90m2022-04-02[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," rstudioapi     0.14    [90m2022-08-22[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," rvest          1.0.3   [90m2022-08-19[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," s2             1.1.2   [90m2023-01-12[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," sass           0.4.5   [90m2023-01-24[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," scales         1.2.1   [90m2022-08-20[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," sessioninfo  * 1.2.2   [90m2021-12-06[39m [90m[1][39m [90mCRAN (R 4.2.3)[39m"
"1","
"
"1"," sf           * 1.0-12  [90m2023-03-19[39m [90m[1][39m [90mCRAN (R 4.2.3)[39m"
"1","
"
"1"," stringi        1.7.12  [90m2023-01-11[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," stringr      * 1.5.0   [90m2022-12-02[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," svglite        2.1.1   [90m2023-01-10[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," systemfonts    1.0.4   [90m2022-02-11[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," tibble       * 3.2.1   [90m2023-03-20[39m [90m[1][39m [90mCRAN (R 4.2.3)[39m"
"1","
"
"1"," tidyr        * 1.3.0   [90m2023-01-24[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," tidyselect     1.2.0   [90m2022-10-10[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," tidyverse    * 2.0.0   [90m2023-02-22[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," timechange     0.2.0   [90m2023-01-11[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," tzdb           0.3.0   [90m2022-03-28[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," units          0.8-1   [90m2022-12-10[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," utf8           1.2.3   [90m2023-01-31[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," vctrs          0.6.1   [90m2023-03-22[39m [90m[1][39m [90mCRAN (R 4.2.3)[39m"
"1","
"
"1"," viridisLite    0.4.1   [90m2022-08-22[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," vroom          1.6.1   [90m2023-01-22[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," webshot        0.5.4   [90m2022-09-26[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," withr          2.5.0   [90m2022-03-03[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," wk             0.7.1   [90m2022-12-09[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," xfun           0.37    [90m2023-01-31[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," xml2           1.3.3   [90m2021-11-30[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1"," yaml           2.3.7   [90m2023-01-23[39m [90m[1][39m [90mCRAN (R 4.2.2)[39m"
"1","
"
"1",""
"1","
"
"1","[90m [1] C:/Users/USER/AppData/Local/R/win-library/4.2[39m"
"1","
"
"1","[90m [2] C:/Program Files/R/R-4.2.3/library[39m"
"1","
"
"1",""
"1","
"
"1","[1m[36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m[22m"
"1","
"
