"0",""
"0","# Reproject SA1_2021_G02 to match the CRS of vic_map"
"0","SA1_2021_G02_reproj <- st_transform(SA1_2021_G02, st_crs(vic_map))"
"0",""
"0","# Perform the join operation"
"0","joined_map_2021 <- st_join(st_centroid(SA1_2021_G02_reproj), vic_map) %>%"
"0","  st_join(SA1_2021_G02_reproj %>% select(SA1_CODE_2021), .) "
"0",""
"0","# Plot the map"
"0","ggplot(data = joined_map_2021) +"
"0","   geom_sf(aes(geometry = geom, fill = Elect_div)) +"
"0","  geom_sf(data = vic_map,"
"0","          aes(geometry = geometry), col = ""red"", fill = ""transparent"")"
"0",""
